S,E,I,R
4432415.0,458.0,451.0,73964.0
4432177.591549461,589.6217839169096,508.50161575580097,74012.28505086763
4431906.579012055,727.747262948147,586.2659323056935,74067.40779269116
4431591.94781633,880.255384458412,684.3901957004963,74131.4066035098
4431223.280347236,1053.959213800022,804.3577797913539,74206.4026591696
4430789.140945481,1255.3558320011396,948.7779014274262,74294.72532108835
4430276.552300158,1491.157367423782,1121.271251058907,74399.01908135785
4429670.503393305,1768.6970755301925,1326.455244687451,74522.34428647436
4428953.447289201,2096.270869225542,1570.0016445546232,74668.28019701641
4428104.757522622,2483.4542820848883,1858.7513503540972,74841.03684493704
4427100.117550355,2941.4224313356185,2200.878985966741,75045.58103234021
4425910.820206409,3483.2932743269907,2606.105145338646,75287.7813739239
4424502.954792934,4124.510166457484,3085.957812623025,75574.57722798511
4422836.458390421,4883.277738263128,3654.0871771753054,75914.17669413993
4420864.0063838735,5781.064086086252,4326.640191761964,76316.28933827691
4418529.714193498,6843.1824026641825,5122.703246108903,76792.40015772877
4415767.619833545,8099.465203436729,6064.822876935986,77356.09208608215
4412499.913360911,9585.044978669912,7179.616153135958,78023.42550728278
4408634.875929255,11341.255467059145,8498.484044008937,78813.38455967743
4404064.489453001,13416.667266670187,10058.442144176972,79748.40113615198
4398661.67317394,15868.271681724007,11903.08535118255,80854.96979315298
4392277.108404966,18762.82263542085,14083.701923605147,82164.36703600764
4384735.6091418415,22178.344102579173,16660.555024497313,83713.49173108069
4375832.006476251,26205.80269863332,19704.34678606843,85545.84403904616
4365326.526322373,30950.933297591906,23297.878391221482,87712.66198881301
4352939.660383957,36536.18926435829,27537.914334598958,90274.23601708398
4338346.563506394,43102.76412220481,32537.250196747038,93301.42217465419
4321171.060047532,50812.595448951084,38426.970558314766,96877.37394520127
4300979.412134358,59850.21508678816,45358.862346890935,101099.51043196302
4277274.101798647,70424.24340323673,53507.92114936025,106081.73364875608
4249488.01185259,82768.24214519441,63074.84645932608,111956.89954288983
4216979.565808966,97140.53296361056,74288.36720509538,118879.53402232996
4179029.6056567114,113822.46145619567,87407.16683292938,127028.76605416468
4134841.0552867395,133114.4385702494,102721.08437877706,136611.42176423516
4083542.720276174,155328.93749635151,120551.15670900002,147865.18551847534
4024198.8942453368,180779.48634481395,141247.93586525327,161061.68354459712
3955826.731863101,209764.61019782515,165187.37667638445,176509.2812626903
3877423.529264578,242545.70651355304,192763.45637052378,194555.30785134606
3788006.01935991,279318.0580755112,224376.59136588775,215587.33119869238
3686663.3847917346,320174.7080894047,260416.89665837915,240033.01046048335
3572624.712199288,365063.8661422285,301241.4616541313,268357.9600043538
3445339.98194279,413741.8784000018,347145.14537499944,301060.9942822104
3304571.1315124477,465725.758401133,398325.0134703356,338666.0966160847
3150486.5481999847,520251.4224722111,454839.51371185033,381710.51561595505
2983748.700194958,576245.9642803443,516564.7690264797,430728.5664982194
2805581.351826408,632323.709539422,583151.9089985732,486231.0296355983
2617801.0000734604,686815.6282261902,653990.8573465496,548680.5143538013
2422798.0263156653,737839.0914646082,728187.1183339036,618463.7638858245
2223457.637091391,783409.4869109622,804558.3176616182,695862.5583360307
2023019.0668747807,821587.2601892796,881656.1599459613,781025.5129899808
1824882.6766966155,850644.9988958312,957816.8047196921,873943.5196878634
1632385.956774564,869231.7127016805,1031238.6412493427,974431.689274415
1448577.6978391327,876508.2406467572,1100081.7491048095,1082120.3124093027
1276021.874400037,872230.5217926463,1162579.0478503217,1196456.5559569965
1116657.8649947266,856766.288596517,1217146.3994716802,1316717.446937078
971732.6122123721,831043.4351291816,1262478.583660245,1442033.368998203
841806.4553166855,796441.2039840728,1297620.2747029043,1571420.0659963386
726821.6327712958,754644.7747031415,1322005.3412128102,1703816.251312754
626213.9635006009,707487.692055885,1335462.8471972523,1838123.4972462629
539045.3313117105,656804.617723816,1338192.887452048,1973245.1635124267
464136.75660327525,604310.7564250894,1330718.8583273466,2108121.6286442894
400187.1894824167,551516.4440998333,1313824.5071644564,2241759.8592532943
345869.5229599534,499678.0698575958,1288484.1968898147,2373256.2102926364
299901.06494620885,449781.1059646381,1255793.6767564877,2501812.1523326654
261089.887117171,402548.0396735022,1216906.8039216672,2626743.26928766
228360.87743214206,358463.1626554911,1172981.6421076304,2747482.3178047366
200766.23318202695,317806.8428409378,1125137.5365559508,2863577.3874210846
177485.06789339666,280693.3089367058,1074423.3261809757,2974686.296988922
157816.03700819524,247107.80995511572,1021795.8505485301,3080568.302488159
141166.13906984468,216940.3783002035,968107.3814831469,3181074.101146805
127037.85456115262,190014.90686903996,914100.2919744928,3276134.946595315
115016.10251003376,166113.0530482148,860407.3229229029,3365751.521518849
104755.8993784922,144993.12260752718,807555.9243489209,3449983.05366506
95971.19470763374,126404.43099247913,755975.3528551203,3528937.0214447672
88425.07259874104,110097.79807585003,706005.4611619111,3602759.668163498
81921.34013664334,95832.86895176844,657906.3365355404,3671627.4543760484
76297.41804608064,83382.91789572274,611868.1650448575,3735739.4990133396
71418.40130778546,72537.71630307812,568020.8734319585,3795311.008957179
67172.13843758013,63104.95633234322,526443.2470986366,3850567.6581314406
63465.17865679481,54910.63072657428,487171.3376527167,3901740.8529639146
60219.44757256098,47798.68459311406,450206.06141935114,3949063.8064149744
57369.527358392756,41630.186183925056,415519.94928166136,3992768.337176021
54860.43463975348,36282.19988652319,383063.0575508246,4033082.307922899
52645.80591558444,31646.497587416645,352768.0768326144,4070227.619664385
50686.41533200912,27628.205942252982,324554.6946947269,4104418.684031011
48948.962882887434,24144.456982203974,298333.2788952081,4135861.3012397005
47405.082324325485,21123.087396119205,274007.95145243517,4164751.87882712
46030.52751581578,18501.41468880448,251479.12474874355,4191276.9330466357
44804.50372064274,16225.106473867734,230645.5675913518,4215612.822214138
43709.11673274425,14247.15019951142,211406.06541549385,4237925.66765225
42728.917980476035,12526.924767267401,193660.73284320653,4258371.4244090505
41850.5277483528,11029.371520777026,177312.03154324178,4277096.069187629
41062.322304077046,9724.25912552413,162265.54036869892,4294235.878201701
40354.17328670267,8585.535850953802,148430.51875641252,4309917.772105931
39717.22998301058,7590.761538526545,135720.2995910215,4324259.708887441
39143.73686465416,6720.61172068039,124052.54223845972,4337371.1091762055
38626.88020200557,5958.4461668817785,113349.37245550766,4349353.3011756055
38160.658717501756,5289.93466416067,103537.4316394645,4360299.974978874
37739.77415678124,4702.733279483848,94547.85446362635,4370297.63810011
37359.53842499645,4186.2048741063745,86316.19089559543,4379426.065805304
